# https://github.com/espressif/arduino-esp32/issues/1476
# https://desire.giesecke.tk/index.php/2018/01/30/change-partition-size/
#
# default partition in ~/.platformio/packages/framework-arduinoespressif32/tools/partitions/default.csv
# https://github.com/espressif/arduino-esp32/blob/master/tools/partitions/default_8MB.csv
# The start addresses of the partitions must be a multiple of 0x1000
#
# 0x400000 = 2^22 = 4'194'304
# 0x800000 = 2^23 = 8'388'608
#
# nvs
# otadata 8KB
# app0    3.4MB
# app1    3.4MB
# eeprom  4K
# spiffs  1.5MB
#
# Name,   Type, SubType, Offset,    Size, Flags
nvs,      data, nvs,     0x9000,   0x5000,
otadata,  data, ota,     0xe000,   0x2000,
app0,     app,  ota_0,   0x10000,  0x340000,
app1,     app,  ota_1,   0x350000, 0x340000,
eeprom,   data, 0x99,    0x690000, 0x1000,
spiffs,   data, spiffs,  0x691000, 0x16F000,

# removed EEPROM partition, made SPIFFS very small and increased space for application
# Name,   Type, SubType, Offset,  Size, Flags
# nvs,      data, nvs,     0x9000,  0x5000,
# otadata,  data, ota,     0xe000,  0x2000,
# app0,     app,  ota_0,   0x10000, 0x1E0000,
# app1,     app,  ota_1,   0x1F0000,0x1E0000,
# spiffs,   data, spiffs,  0x3F0000,0x10000,
#eeprom,   data, 0x99,    0x3F0000,0x1000,
#spiffs,   data, spiffs,  0x3F1000,0xF000,

# default.csv
# Name,   Type, SubType, Offset,  Size, Flags
# nvs,      data, nvs,     0x9000,  0x5000,
# otadata,  data, ota,     0xe000,  0x2000,
# app0,     app,  ota_0,   0x10000, 0x140000,
# app1,     app,  ota_1,   0x150000,0x140000,
# eeprom,   data, 0x99,    0x290000,0x1000,
# spiffs,   data, spiffs,  0x291000,0x16F000,
